,city_name,n_edges,n_vertices,is_chinese_city_or_not,n_g1,n_g2,n_g3,n_g4,n_g5,n_g6,n_g7,n_g8,n_g9,n_g10,n_g11,n_g12,n_g13,n_g14,n_g15,n_g16,n_g17,n_g18,n_g19,n_g20,n_g21,n_g22,n_g23,n_g24,n_g25,n_g26,n_g27,n_g28,n_g29
0,0.0,3454.0,2744.0,0.0,0.13277895783432006,0.0038866543137343517,0.04320513399918651,0.21329145387987528,0.011682559768608488,0.0041804130700049714,0.00045193654810864555,0.0,0.002937587562706196,0.19724770642201836,0.33517874090477695,0.0010394540606498848,0.011140235910878113,0.019727030324942378,0.01807746192434582,0.002598635151624712,0.0003389524110814842,0.0009716635784335879,6.779048221629683e-05,0.0,0.0011524381976770462,0.0,0.0,4.5193654810864554e-05,0.0,0.0,0.0,0.0,0.0
1,1.0,2187.0,1662.0,0.0,0.11968713999878737,0.003061905050627539,0.042351300551749224,0.20508700660886436,0.010246771357545625,0.004365488389013521,0.00030315891590371673,0.0,0.004001697689929061,0.20478384769296065,0.349754441278118,0.0018189534954223003,0.011004668647304917,0.017674164797186684,0.021645546595525374,0.0021524283029163887,0.0003334748074940884,0.0006669496149881768,0.00018189534954223005,0.0,0.0008791608561207785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,2.0,6000.0,4240.0,0.0,0.1108031108031108,0.0030992530992530994,0.041483791483791485,0.19826557326557326,0.011338261338261338,0.005476630476630477,0.00022137522137522138,9.625009625009625e-06,0.004822129822129822,0.20492607992607992,0.3514379764379764,0.002849002849002849,0.012859012859012859,0.020953645953645954,0.026305151305151306,0.0025602525602525603,0.0004138754138754139,0.0005293755293755294,0.00013475013475013474,0.0,0.001463001463001463,1.925001925001925e-05,0.0,1.925001925001925e-05,9.625009625009625e-06,0.0,0.0,0.0,0.0
3,3.0,3510.0,2590.0,0.0,0.1219956935849935,0.003918449690597661,0.04017380846152354,0.20789121452542142,0.013190820740625789,0.004131830614343078,9.699132897518961e-05,0.0,0.0032007138561812574,0.19404085274776434,0.3500805028030494,0.0018622335163236408,0.014257725359352874,0.023898663459486724,0.01730325308917383,0.00252177455335493,7.759306318015169e-05,0.000252177455335493,0.0001745843921553413,0.0,0.0009311167581618204,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4.0,3257.0,2474.0,0.0,0.11912137426077161,0.0025344973246972683,0.04298587922919097,0.20583738987005673,0.008729935229512813,0.004143701975298709,0.00020115058132518003,0.0,0.0037615158707808667,0.21036327794987328,0.35175202156334234,0.0017701251156615843,0.009614997787343605,0.015830550750291668,0.019571951562940018,0.0020718509876493543,0.00018103552319266204,0.00048276139518043206,8.0460232530072e-05,0.0,0.0009655227903608641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,5.0,8213.0,6695.0,0.0,0.12560440602294373,0.0021547451798350327,0.0461546417520664,0.20894133059824346,0.007645035898054696,0.0037837325357903176,6.895184575472104e-05,0.0,0.0039733501116158,0.21830154365944685,0.3382260413883454,0.001379036915094421,0.00856726683502409,0.013066374770519638,0.01898761452470631,0.00196512760400955,5.171388431604078e-05,0.00015514165294812235,6.0332865035380916e-05,8.61898071934013e-06,0.0009049929755307137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,6.0,8736.0,6572.0,0.0,0.11758321538833848,0.0035713499996333315,0.0422401971209199,0.20218094351106972,0.013376062421624634,0.0047300220734363425,0.00030800143734004094,0.0,0.0041946862418691284,0.20248894494840977,0.3390802490411622,0.0026473456876132087,0.015686073201674942,0.02340810923784311,0.022608772174270146,0.002596012114723202,0.0003520016426743325,0.0007480034906829565,0.0003886684804529088,0.0,0.001752674845815947,0.0,0.0,5.866694044572208e-05,0.0,0.0,0.0,0.0,0.0
7,7.0,13764.0,10142.0,0.0,0.1085868764224266,0.0020478871748521085,0.04349826357081496,0.196971732642833,0.007605274836230096,0.005166538419259096,0.00016285385088287143,4.071346272071786e-06,0.0052764647686050345,0.21824044556813602,0.3548341129961444,0.0018809619776971652,0.009038388723999365,0.014082786755096308,0.02824700043563405,0.0026911598858394507,0.00021171000614773287,0.0004152773197513222,0.0001221403881621536,0.0,0.0008631254096792187,2.8499423904502503e-05,0.0,2.0356731360358928e-05,4.071346272071786e-06,0.0,0.0,0.0,0.0
8,8.0,1558.0,1311.0,0.0,0.13837924578764377,0.002674511901577962,0.046589997325488096,0.2165284835517518,0.008718908799144156,0.0030489435677988766,0.00010698047606311849,0.0,0.003102433805830436,0.20909334046536507,0.33115806365338324,0.0012837657127574217,0.008825889275207275,0.01476330569671035,0.012944637603637336,0.001337255950788981,5.3490238031559244e-05,0.00032094142818935543,5.3490238031559244e-05,0.0,0.0010163145225996256,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,9.0,7477.0,5373.0,0.0,0.10940446912201819,0.002225508094814189,0.042865549134692274,0.19871146853357877,0.007823226760414623,0.005114896570454305,0.0001886023809164567,0.0,0.0049715587609577986,0.21723976643481147,0.3569865865986692,0.0015918040949348944,0.008766238664996907,0.013783061997374654,0.02569518837605806,0.0029120207613500915,0.00018105828567979842,0.00041492523801620474,9.807323807655747e-05,0.0,0.0010109087617122079,0.0,0.0,7.544095236658268e-06,0.0,0.0,7.544095236658268e-06,0.0,0.0
10,10.0,2065.0,1652.0,0.0,0.12648778082963588,0.002852313543207268,0.044122825551095146,0.21043735474329178,0.00947249806324389,0.003063596027889288,0.00010564124234100993,0.0,0.003873512219170364,0.21311359954926404,0.34030565532783996,0.0011620536657511093,0.010493696739206986,0.016973026269455595,0.01426156771603634,0.002394534826396225,3.521374744700331e-05,0.00021128248468201986,0.00021128248468201986,0.0,0.0004225649693640397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,11.0,7996.0,5479.0,0.0,0.09683145112185931,0.0016198890203692428,0.04318555196856726,0.18967636685316452,0.007008030513654171,0.004773502751513619,0.00012637432073802604,0.0,0.006468067506864423,0.23144307985708212,0.3609135714531898,0.0023551577955723034,0.00946084119343313,0.013568006617418978,0.0270153832014062,0.0036763438760153027,0.00022977149225095642,0.0003963558241328998,0.00014935146996312168,0.0,0.001079926013579495,0.0,0.0,2.2977149225095643e-05,0.0,0.0,0.0,0.0,0.0
12,12.0,7502.0,5436.0,0.0,0.11715612876880147,0.003624174777104744,0.04002756414619207,0.20455318859320765,0.012352821071258423,0.004806710678554414,0.00020417886068195738,0.0,0.0037007418498604776,0.19693901858027632,0.35178316204995574,0.0015143265500578507,0.013594909140406997,0.02198325733342408,0.02306370380453277,0.002756414619206425,0.0002126863132103723,0.00045089498400598924,0.0002807459334376914,0.0,0.0009443272306540529,0.0,0.0,5.1044715170489345e-05,0.0,0.0,0.0,0.0,0.0
13,13.0,6312.0,5110.0,0.0,0.12406221811541593,0.002695091633115526,0.04670758805799397,0.2063890172265857,0.009647328009152311,0.0031681077156623326,0.00028600972433062726,0.0,0.005115173915913141,0.22153653224209624,0.3321562933139727,0.0020020680703143907,0.011242382240996194,0.01665456625525268,0.014454491452709392,0.001760059842034629,0.0003410115943942094,0.0006050205706994038,0.0001320044881525972,0.0,0.0010010340351571953,0.0,0.0,2.2000748025432864e-05,1.1000374012716432e-05,0.0,1.1000374012716432e-05,0.0,0.0
14,14.0,55932.0,40954.0,0.0,0.11290961474947618,0.002731384478472294,0.042649740295461036,0.19965231132260816,0.010018616318004518,0.005413918379180309,0.00018690655840245866,0.0,0.004598326124333216,0.20789425336670747,0.3505666136036115,0.0019837582448624593,0.011502187125324033,0.017658421892705015,0.027456148641688445,0.0025412920128243385,0.0002325712289212412,0.0004630185196788181,0.0001879685274842908,4.247876327328606e-06,0.0013285233213720215,0.0,0.0,1.6991505309314425e-05,1.0619690818321516e-06,0.0,2.123938163664303e-06,0.0,0.0
15,15.0,15093.0,10821.0,0.0,0.10554855691071215,0.0022626345088710754,0.043482697707806967,0.19445636950968043,0.008871075578326565,0.0051164394648499905,0.00020409455912056358,0.0,0.005619638119233449,0.21904976388370834,0.35313637035420964,0.0023189364562146795,0.010933134399786052,0.01632404585793611,0.02768648260621714,0.0026180405514775744,0.0002779908650090435,0.000555981730018087,0.00018298132886671218,0.0,0.0013160580191567376,0.0,0.0,3.518871708975234e-05,3.518871708975234e-06,0.0,0.0,0.0,0.0
16,16.0,3313.0,2465.0,0.0,0.12099028618546749,0.0031776039257486476,0.04104740261046196,0.20909840516461195,0.010317157050057318,0.003941837781308449,0.00036200551052832696,0.0,0.003056935422239205,0.20220018904732218,0.3530559298513766,0.001427910624861734,0.010699273977837218,0.018261166864428937,0.017014258994831367,0.003056935422239205,0.00036200551052832696,0.0007642338555598013,0.00012066850350944231,0.0,0.001005570862578686,0.0,0.0,2.0111417251573717e-05,0.0,0.0,2.0111417251573717e-05,0.0,0.0
17,17.0,5824.0,4227.0,0.0,0.1175101423739137,0.0029692955264789375,0.04148312504758486,0.20546872450810846,0.009952034456879956,0.0049814554986349945,0.00029366659053088395,1.0876540390032739e-05,0.0036327644902709347,0.20236891049694913,0.3538791181301052,0.0016967403008451073,0.01024570104741084,0.017467723866392577,0.022829858278678717,0.00274088817828825,0.0003589258328710804,0.0006417158830119315,0.00011964194429036013,0.0,0.001283431766023863,4.3506161560130955e-05,0.0,1.0876540390032739e-05,1.0876540390032739e-05,0.0,0.0,0.0,0.0
18,18.0,11575.0,8038.0,0.0,0.10825067259610063,0.0027962671518021727,0.04059640864965805,0.19876117183326356,0.010246562420287134,0.005039056295932659,0.0001973269418655578,0.0,0.004355631277764141,0.20695745919904512,0.35904359000274333,0.002112842133633655,0.011969563522430298,0.019126274804237235,0.025527368284266303,0.0030802254339989507,0.00025026831651241474,0.0004283438494154791,0.00010106989705309057,0.0,0.001135833128787113,0.0,0.0,1.9251408962493443e-05,0.0,0.0,4.812852240623361e-06,0.0,0.0
19,19.0,10339.0,7507.0,0.0,0.11059514783927217,0.0024584132364090443,0.04260134683137849,0.1992875618784284,0.009069928198724524,0.004939125005574634,0.0001839628952414931,1.114926637827231e-05,0.004861080140926727,0.21365339160683228,0.3536937519511216,0.002151808411006556,0.010530482094278197,0.016316951344601524,0.024957632787762564,0.002703697096731035,0.00021741069437631003,0.0004236721223743478,0.00011149266378272309,0.0,0.0011483744369620479,5.5746331891361546e-05,0.0,2.229853275654462e-05,0.0,0.0,5.574633189136155e-06,0.0,0.0
20,20.0,1886.0,1525.0,0.0,0.13268071679948223,0.0019416690263338863,0.04530561061445734,0.2166983536264714,0.005825007079001659,0.003802435176570527,8.090287609724525e-05,0.0,0.002629343473160471,0.21241050119331742,0.3448080579264593,0.000647223008777962,0.00538004126046681,0.009506087941426317,0.015047934954087619,0.002386634844868735,0.0,8.090287609724525e-05,4.0451438048622626e-05,0.0,0.0006876744468265847,0.0,0.0,4.0451438048622626e-05,0.0,0.0,0.0,0.0,0.0
21,21.0,15675.0,10852.0,0.0,0.10410286800173477,0.0024631112670787303,0.04177357253763363,0.19367867654118262,0.009825960000926977,0.005528757817233171,0.0002350549730679971,0.0,0.00537977931317599,0.211721628699219,0.35730342286389655,0.002910046779250274,0.012249343666923793,0.018281317764527887,0.029001148789797954,0.002823970310239458,0.00041713981136010754,0.0006422628841576259,0.00018870610513909626,0.0,0.0014268830055254472,0.0,0.0,4.303823450540792e-05,3.3106334234929168e-06,0.0,0.0,0.0,0.0
22,22.0,6750.0,4932.0,0.0,0.11402332335621852,0.002575694327255287,0.04246342958140526,0.20222753150784697,0.009174800827774866,0.004982636267552468,0.00018651579611158974,8.881704576742368e-06,0.0045474327432920925,0.2092973683509339,0.352639198514979,0.001953975006883321,0.01042712117309554,0.01653773392189429,0.024291462017390377,0.0027355650096366492,0.00020427920526507447,0.00040855841053014894,9.769875034416606e-05,2.6645113730227106e-05,0.0011635032995532502,8.881704576742368e-06,0.0,8.881704576742368e-06,0.0,8.881704576742368e-06,0.0,0.0,0.0
23,23.0,2375.0,1802.0,0.0,0.12677696078431372,0.0036151960784313727,0.041268382352941176,0.21099877450980392,0.011611519607843138,0.004136029411764706,0.00027573529411764705,0.0,0.0027573529411764708,0.19433210784313726,0.34846813725490194,0.0016237745098039217,0.012316176470588235,0.02077205882352941,0.01712622549019608,0.0021752450980392158,0.0002144607843137255,0.0005514705882352941,0.00012254901960784314,0.0,0.0007965686274509804,0.0,0.0,3.0637254901960784e-05,3.0637254901960784e-05,0.0,0.0,0.0,0.0
24,24.0,2717.0,1947.0,0.0,0.11057026562041039,0.00222399395745038,0.042255885191557215,0.2001174940203936,0.008539297553606646,0.005203306617431077,0.0001678486005622928,0.0,0.004406025764760187,0.21018841005413116,0.3567202383450128,0.0020141832067475138,0.010259745709370148,0.015546976627082371,0.02675087071461542,0.0029163694347698376,0.0003356972011245856,0.0005455079518274517,0.0001468675254920062,0.0,0.0010700348285846166,0.0,0.0,2.09810750702866e-05,0.0,0.0,0.0,0.0,0.0
25,25.0,27089.0,18907.0,0.0,0.09968412611142434,0.0014673077529179814,0.044786154778205405,0.1910826910214073,0.005932265712274607,0.005452501602131974,0.00012256747339410345,1.7509639056300492e-06,0.006664168624827968,0.22963891622338098,0.3585378751002427,0.0017089407718949281,0.007581673711378113,0.011115118872939552,0.031417545358719975,0.0033548468431871745,0.00018034928227989507,0.00033793603378659955,8.754819528150247e-05,1.7509639056300492e-06,0.0008212020717404931,5.252891716890148e-06,0.0,1.2256747339410345e-05,3.5019278112600985e-06,0.0,1.7509639056300492e-06,0.0,0.0
26,26.0,7940.0,5705.0,0.0,0.11171482853193172,0.002905236078153068,0.04188566824126027,0.199396775409727,0.010593392620848211,0.00541867187095725,0.00018481145535324863,0.0,0.0045981090091888254,0.20473413024032883,0.352258026361506,0.0020846732163846446,0.012153201304029628,0.019301708397093286,0.02806177138083727,0.002432118752448752,0.00025873603749454807,0.00047311732570431644,0.00017002653892498872,0.0,0.00134542739497165,0.0,0.0,2.9569832856519777e-05,0.0,0.0,0.0,0.0,0.0
27,27.0,5448.0,3965.0,0.0,0.1110859557769225,0.0032450381103312958,0.04158176741378009,0.19828153131300064,0.01203143698049743,0.004581864441497677,0.0004096725853574393,0.0,0.004474055866403614,0.20802742650150394,0.34773655896590017,0.003072544390180795,0.014802117360414847,0.02230559418696163,0.022963226495035415,0.0026305292322951366,0.00039889172784803305,0.0009379346033183479,0.00018327457765990706,0.0,0.0011427708959970675,0.0,0.0,9.702771758465668e-05,0.0,0.0,1.0780857509406298e-05,0.0,0.0
28,28.0,4766.0,3363.0,0.0,0.10959307808374198,0.00252263296869106,0.041918144096567335,0.1993587325537533,0.009182855526216522,0.005269238023387401,0.0002121840814786873,0.0,0.004514805733685402,0.20931959637872502,0.3570586571105243,0.002074688796680498,0.010503112033195022,0.016444266314598263,0.02690022632968691,0.0030766691814409657,0.00025933609958506224,0.0004597321765371558,0.00012966804979253112,0.0,0.0011434364390795926,0.0,0.0,3.5364013579781216e-05,2.3576009053187476e-05,0.0,0.0,0.0,0.0
29,29.0,15468.0,11204.0,0.0,0.11675804664640209,0.0037498934689355417,0.040619787587203283,0.20316792948252282,0.013696851144650923,0.005032324568701376,0.0003165494486763769,0.0,0.0034861022617052274,0.19525825159187848,0.34670281282593435,0.0027231369238698575,0.01549468968008214,0.02368033375675204,0.023741208650728266,0.002447170737844298,0.00044235756289391127,0.0007264404014496341,0.00018668300819376073,0.0,0.0017288469889248277,0.0,0.0,4.058326265081755e-05,0.0,0.0,0.0,0.0,0.0
30,30.0,17609.0,12647.0,0.0,0.10725376795807727,0.002440706743778851,0.042315987253393424,0.19585891341733278,0.009347719562170918,0.00536830639296627,0.00017478206860820414,0.0,0.0050749222063739274,0.21226970121629593,0.35517589006207884,0.002272166891906654,0.011304654508909204,0.016981950630307836,0.02938211417638632,0.0025717932952350037,0.00033395859537639004,0.00044319738825651764,0.0002403253443362807,0.0,0.0011423256626893342,0.0,0.0,4.681662552005468e-05,0.0,0.0,0.0,0.0,0.0
31,31.0,48475.0,34042.0,0.0,0.105081245631882,0.0025655367619720508,0.04225994022833604,0.19440946315625351,0.009952494502031822,0.005237925458781866,0.0002355103869893595,2.1806517313829585e-06,0.005334964460828408,0.21411819350449268,0.35458705543325736,0.0026309563139135395,0.01222909490959563,0.018392707028349563,0.027568889514009053,0.002817402036946782,0.0003718011202007944,0.0006105824847872284,0.00020061995928723217,5.451629328457396e-06,0.001333468533740679,6.5419551941488755e-06,1.0903258656914792e-06,3.925173116489325e-05,5.451629328457396e-06,0.0,2.1806517313829585e-06,0.0,0.0
32,32.0,3607.0,2787.0,0.0,0.12779353489027015,0.0029167420996520023,0.04344939955343673,0.21093074246173033,0.009755999436767042,0.0048478265242491905,0.00012069277653732425,0.0,0.0032587049665077543,0.20173797598213747,0.3431899100838815,0.0012672741536419046,0.009735883974010822,0.01595156196568302,0.0204976565485889,0.002393740067990264,8.046185102488282e-05,0.0003218474040995313,0.00012069277653732425,4.023092551244141e-05,0.001589121557741436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,33.0,22293.0,14960.0,0.0,0.09801754290657295,0.0023903150451945058,0.04214183928892306,0.18760630006811563,0.01010451360014041,0.006291292483462112,0.00039072457469525575,0.0,0.005942356633333194,0.213924838799995,0.35631991775979005,0.0030443085846576876,0.013175984855766217,0.0188195521084501,0.03529684620495698,0.002473892494327181,0.0006769773379746677,0.001073970221354874,0.0003614724674988195,6.268308684950626e-06,0.0018595982432020191,0.0,0.0,6.89513955344569e-05,4.178872456633751e-06,0.0,8.357744913267502e-06,0.0,0.0
34,34.0,32723.0,23453.0,0.0,0.10552250602535038,0.002385746021317218,0.043260552087974996,0.1939951406890854,0.009440528734660157,0.005234980533483384,0.0002667091666639562,0.0,0.005607397601569031,0.2175647501553093,0.3514413678927699,0.002629687332290349,0.011834406133009814,0.01724665068580034,0.02813131198142143,0.0026931120731433626,0.00045373083841002306,0.0006716517428793531,0.00023418365853420544,1.626275406487538e-06,0.0012993940497835427,0.0,0.0,7.318239329193921e-05,9.757652438925228e-06,0.0,1.626275406487538e-06,0.0,0.0
35,35.0,32615.0,22876.0,0.0,0.10367861808176075,0.0022477021470847,0.04221036154360116,0.19389155745382575,0.00913612734978068,0.005177770652244306,0.00021797814216281705,0.0,0.0052614868952488665,0.2155029845630407,0.3576768584611059,0.0025525556357616835,0.011709217158354802,0.01709706819398791,0.02822027165131079,0.0027815906402081218,0.0003964674904555585,0.0006397184606952239,0.0002369327632204533,0.0,0.001296811990693281,0.0,0.0,6.47616219469239e-05,0.0,0.0,3.159103509606044e-06,0.0,0.0
36,36.0,5876.0,4300.0,0.0,0.11475341639453376,0.002714395656966949,0.04217193252490796,0.20310127503795994,0.009692784491544813,0.004627992595211848,0.0002183996505605591,0.0,0.004097593443850489,0.20877966595253447,0.3524554360713023,0.0017575971878444994,0.011034382344988249,0.01719117249412401,0.022235164423736922,0.0029431952908875346,0.0002703995673606922,0.0005511991180814111,0.00016639973376042597,1.0399983360026623e-05,0.0011959980864030618,0.0,0.0,2.0799966720053246e-05,1.0399983360026623e-05,0.0,0.0,0.0,0.0
37,37.0,19009.0,12986.0,0.0,0.10097619402563088,0.0019379944584667738,0.04261017524199228,0.19232410258519209,0.007721134420734998,0.0054130190046830584,0.00014393592794978693,0.0,0.005816553659827996,0.2208131351815392,0.3618600634346197,0.002066508679850512,0.009620574612786651,0.014334476253142173,0.029483732669857248,0.0029815299361027293,0.00020048218535863177,0.00039325351743423927,0.00016192791894351029,0.0,0.0011129331571831738,0.0,0.0,1.7991990993723366e-05,5.140568855349533e-06,0.0,5.140568855349533e-06,0.0,0.0
38,38.0,21607.0,14199.0,0.0,0.09003674207807226,0.001257063990898409,0.04318965999589682,0.18338586642296287,0.00565119271872727,0.005710875282093366,0.0001473413283100509,0.0,0.007348415614450641,0.23404144207993732,0.3671372885465431,0.0021448421209690955,0.007971352369584274,0.011311710837980491,0.03547382360072365,0.003299326706082026,0.00032452393830315014,0.00047559542682358206,0.00012869052725814574,0.0,0.000940000373016021,0.0,0.0,2.0515881157095697e-05,3.730160210381036e-06,0.0,0.0,0.0,0.0
39,39.0,3746.0,2787.0,0.0,0.11631580697728558,0.0028434600419036215,0.042385845887791415,0.20296651035950647,0.010592304366623433,0.004905384282816189,0.000282683162060594,0.0,0.003957564268848315,0.20429678406332102,0.3476504040706375,0.0021284379261032956,0.012720742292726728,0.01937211081179953,0.0241112108816389,0.002893345305796668,0.00039908211114436795,0.000631880009311916,0.00026605474076291195,0.0,0.0011806179121354218,0.0,0.0,6.651368519072799e-05,3.325684259536399e-05,0.0,0.0,0.0,0.0
40,40.0,7723.0,5334.0,0.0,0.10213708812808234,0.0024106406066237386,0.042715771827343554,0.19155820949831384,0.009649060110070759,0.005789436066042456,0.0001494467222435202,0.0,0.005984366573316613,0.2158660437554012,0.35444214137659924,0.0025340965945640378,0.011955737779481614,0.01774517384552407,0.03177367268568755,0.0030604089642042613,0.0002794003937596247,0.00038986101454831354,0.00015594440581932542,1.2995367151610452e-05,0.0013450205001916816,0.0,0.0,4.548378503063658e-05,0.0,0.0,0.0,0.0,0.0
41,41.0,6341.0,4542.0,0.0,0.10958572453371593,0.002654232424677188,0.041929698708751795,0.1992916068866571,0.009890602582496414,0.004537302725968436,0.0001524390243902439,0.0,0.004824246771879484,0.2127690100430416,0.35391857962697276,0.0023224533715925397,0.011818507890961262,0.018570659971305595,0.022883787661406026,0.0030577474892395985,0.00018830703012912483,0.00034074605451936874,0.0001793400286944046,0.0,0.001058106169296987,0.0,0.0,1.793400286944046e-05,8.96700143472023e-06,0.0,0.0,0.0,0.0
42,42.0,10455.0,7352.0,0.0,0.10507505729072791,0.0027499549398769213,0.04089399284187759,0.1957669232947962,0.010088317841233875,0.00423822643355563,0.0002883847877024487,0.0,0.005422663954476401,0.2150938537992121,0.3596261297216572,0.0025182171640445966,0.012040064886577233,0.019017946803306127,0.02219532919638489,0.002791152766691557,0.00037078044133171973,0.0006437160439786801,0.00022143831912866597,5.149728351829441e-06,0.0009012024615701521,0.0,0.0,3.604809846280609e-05,5.149728351829441e-06,0.0,1.0299456703658882e-05,0.0,0.0
43,43.0,2473.0,1853.0,0.0,0.11879413934858227,0.0031095182881838304,0.04142510804258459,0.20599241066722884,0.010883314008643407,0.004110888584378624,0.00034257404869821864,2.635184989986297e-05,0.0033993886370823232,0.20335722567724254,0.35071677031727627,0.0020290924422894487,0.011831980605038473,0.01926320227679983,0.01863075787920312,0.0028196479392853377,0.0006324443975967113,0.000922314746495204,0.00021081479919890376,0.0,0.0013966480446927375,7.905554969958892e-05,0.0,2.635184989986297e-05,0.0,0.0,0.0,0.0,0.0
44,44.0,28875.0,20539.0,0.0,0.1084000229195714,0.0022747674618484636,0.04250052524017801,0.19822182325190518,0.008501251026605802,0.005139713887350307,0.00018526653551578586,0.0,0.004832209637679776,0.21417575491338312,0.35699333422465,0.0020016425692839543,0.010105621024886834,0.015562388983326013,0.02636514697175163,0.0028592165326508396,0.00023874553545848694,0.0004335618923926123,0.00010695799988540215,1.9099642836678953e-06,0.001079129820272361,0.0,0.0,1.718967855301106e-05,1.9099642836678953e-06,0.0,1.9099642836678953e-06,0.0,0.0
45,45.0,15550.0,11118.0,0.0,0.09811324112078579,0.0013760706066573347,0.04677453794870578,0.18765569764407222,0.005818643384184678,0.005000118626776436,0.00017200882583216684,0.0,0.007716671807160312,0.23835381622339794,0.3532646088875181,0.0018090583406486513,0.007796744881254597,0.011453415264893591,0.02982573726541555,0.0030931931955681035,0.00028470426344634513,0.00046857576692210963,0.0001156611070250777,2.9656694108994283e-06,0.0008837694844480296,0.0,0.0,1.1862677643597713e-05,0.0,0.0,8.897008232698285e-06,0.0,0.0
